CTXS;QCOM;AAPL;IDXX;ALGN;AMGN;CPRT;FAST;CTAS;ORLY;EBAY;BKNG;NFLX;EA;GOOGL;PEP;MNST;COST;XEL;EXC
1/01/2008;26,876881;30,760508;4,136433;28,184999;11,78;37,394043;10,22;7,369075;26,585699;29,43;11,025291;108,519997;3,592857;47,369999;282,432434;46,442665;6,426667;51,043278;12,694746;44,938896
1/02/2008;25,564867;30,738762;3,820458;27,735001;12,35;36,535248;10,415;7,414664;23,313118;26,959999;10,807982;114,019997;4,511428;47,290001;235,825821;47,473175;6,916667;46,520443;12,125776;44,200752
1/03/2008;22,770042;29,826513;4,385183;24,629999;11,11;33,533436;9,69;8,424845;23,442043;28,52;12,234834;120,860001;4,95;49,919998;220,45546;49,274929;5,883333;48,922031;12,205315;48,295254
1/04/2008;25,425121;31,419685;5,315697;26,6;12,28;33,605686;10,2175;8,953117;24,320913;28,870001;12,829356;127,639999;4,568572;51,470001;287,432434;47,021996;5,898334;53,650837;12,87249;50,797066
1/05/2008;26,574106;35,311668;5,767967;25,25;13,17;35,339333;11,25;9,068675;24,24699;26,15;12,304536;134,529999;4,337143;50,200001;293,193207;46,864185;5,206666;53,703552;13,188114;52,29459
1/06/2008;22,83215;32,384155;5,116759;24,370001;10,49;37,851536;10,705;7,916749;21,774656;22,35;11,205698;115,459999;3,724286;44,43;263,47348;43,632404;4,803333;52,929504;12,420712;53,778496
1/07/2008;20,681686;40,390793;4,857316;26,75;10,01;50,268047;10,965;8,962288;23,359907;25,540001;10,320065;114,949997;4,412857;43,18;237,112106;45,961597;3,81;47,299992;12,560349;46,999401
1/08/2008;23,499798;38,42746;5,180626;28,15;13,04;50,444633;11,0025;9,525412;25,298353;29,120001;10,221661;92,980003;4,405715;48,810001;231,876877;47,287437;4,58;50,605247;12,842112;45,409229
1/09/2008;19,610336;31,456419;3,473309;27,4;10,83;47,571255;9,5;9,108275;23,581675;26,77;9,176126;68,43;4,411428;36,990002;200,460464;49,213997;5,041667;49,119484;12,516516;37,688866
1/10/2008;20,006271;28,008442;3,287817;17,594999;6,93;48,068871;8,725;7,424565;19,466589;27,110001;6,260921;52,630001;3,537143;22,780001;179,859863;39,609409;4,22;43,128021;11,033774;32,645233
1/11/2008;20,697218;24,575098;2,831881;15,455;7;44,57748;6,6675;7,101836;19,729427;26,07;5,383492;69;3,282857;19,059999;146,626633;39,394032;4,958333;38,937;11,914194;33,830906
1/12/2008;18,298326;26,229553;2,60819;18,040001;8,75;46,351273;6,7975;6,426877;19,080542;30,74;5,723803;73,650002;4,27;16,040001;153,978973;38,053101;5,588333;39,838127;11,749513;33,807945
1/01/2009;16,334188;25,41378;2,754261;16,4;7,88;44,023674;6,0225;6,354212;18,686281;29,07;4,928374;67,089996;5,162857;15,44;169,434433;35,173355;5,583333;34,169739;11,84883;32,962883
1/02/2009;15,977073;24,589951;2,729203;15,05;6,85;39,272167;6,755;5,599441;16,665701;33,360001;4,456859;84,860001;5,177143;16,309999;169,164169;33,709816;5,546667;32,12849;11,386684;28,707253
1/03/2009;17,57633;28,754246;3,212337;17,290001;7,93;39,745705;7,415;6,035505;20,732716;35,009998;5,149782;78,779999;6,131429;18,190001;174,204208;36,048645;6;35,276993;11,957941;27,855862
1/04/2009;22,14897;31,274218;3,845209;19,65;12,41;38,902962;7,8475;7,201307;21,521093;38,849998;6,752939;97,089996;6,472857;20,35;198,183182;35,152447;6,793334;37,013409;11,988002;28,309994
1/05/2009;24,384829;32,212734;4,150186;21;11,83;40,082813;7,6725;6,236376;19,533373;36,049999;7,224456;110,110001;5,631429;22,99;208,823822;36,770206;6,113333;36,95248;11,149359;29,463749
1/06/2009;24,757469;33,534206;4,352484;23,1;10,6;42,490688;8,6675;6,226989;19,155951;38,080002;7,023549;111,550003;5,905715;21,719999;211,006012;38,825939;5,143333;35,000023;11,96849;31,753447
1/07/2009;27,637693;34,283531;4,992996;24,91;10,91;50,011215;8,8275;6,677541;21,118521;40,66;8,71281;129,619995;6,277143;21,469999;221,74675;40,418968;5,168334;37,84404;13,139847;31,536432
1/08/2009;27,684275;34,439327;5,14029;25,379999;13,4;47,980595;8,835;6,795812;23,013985;38,279999;9,077722;153,979996;6,232857;18,219999;231,066071;40,361977;5,443333;38,975559;13,014644;31,015568
1/09/2009;30,455807;33,492161;5,664066;25;14,22;48,34177;8,3025;7,337182;25,421061;36,139999;9,676343;165,820007;6,595714;19,049999;248,173172;41,779308;6,123333;43,263176;12,678569;31,091352
1/10/2009;28,538244;30,774357;5,760328;25,559999;15,72;43,036446;8,0425;6,540901;23,223663;37,279999;9,131022;157,789993;7,635714;18,24;268,328339;43,473206;6,025;43,623829;12,581985;29,424625
1/11/2009;29,64065;33,50705;6,109001;25,025;16,360001;45,227604;8,105;7,030044;23,559139;38,779999;10,033054;214,119995;8,375714;16,889999;291,791779;44,672222;5,828333;46,112396;13,55599;30,189054
1/12/2009;32,30349;34,575569;6,439648;26,725;17,82;45,404182;9,155;7,894578;21,864962;38,119999;9,647641;218,410004;7,87;17,75;310,300293;43,65271;6,4;45,542816;14,156401;30,963484
1/01/2010;32,256916;29,291328;5,869116;26,245001;18,75;46,937176;8,44;7,864247;21,059809;37,799999;9,438535;195,350006;8,892858;16,280001;265,235229;43,109234;6,408333;44,203556;14,020658;28,904329
1/02/2010;33,390373;27,415304;6,252933;26,4;18,1;45,436283;8,92;8,412164;20,791424;39,299999;9,438535;226,710007;9,435715;16,58;263,663666;45,169968;6,93;46,928288;14,040894;27,434404
1/03/2010;36,852844;31,500612;7,181309;28,775;19,34;48,028751;8,9;9,185262;24,032104;41,709999;11,058092;255;10,534286;18,66;283,843842;47,838097;7,23;46,099674;14,304039;28,090435
1/04/2010;36,51125;29,038223;7,978589;33,07;17;45,998127;8,9225;10,467635;23,313707;48,869999;9,750145;262,049988;14,128572;19,370001;263,113098;47,493397;7,358333;45,613274;14,844281;27,949377
1/05/2010;33,856174;26,695953;7,849935;31,620001;14,92;41,559635;8,975;9,654192;22,236111;51,02;8,77841;191,160004;15,878572;16,51;243,05806;45,796669;6,508333;44,972454;13,984344;24,749846
1/06/2010;32,784828;24,786217;7,686444;30,450001;14,87;42,217773;8,9525;9,606339;20,499979;47,560001;8,040385;176,539993;15,521428;14,4;222,697693;44,383961;6,518333;42,477459;14,066239;24,649099
1/07/2010;42,714207;28,741146;7,861242;29,370001;17,35;43,766842;9,11;9,393886;22,629519;49,279999;8,573404;224,399994;14,65;15,93;242,667664;47,631943;6,981667;43,933903;15,186879;27,154909
1/08/2010;44,981117;28,907188;7,428838;27,635;15,99;40,965706;8,2625;8,664658;21,79994;47,27;9,524637;291,480011;17,931429;15,23;225,235229;47,09626;7,506667;43,771206;15,407877;26,434322
1/09/2010;52,977417;34,233166;8,67105;30,860001;19,58;44,232357;8,2425;10,266901;23,56172;53,200001;10,004354;348,339996;23,165714;16,450001;263,158173;48,7547;7,77;50,142933;15,863696;27,99177
1/10/2010;49,786659;34,255913;9,197577;29,98;17,02;45,901806;8,465;9,936831;23,493303;58,5;12,243032;376,809998;24,795713;15,83;307,157166;48,635998;8,535;48,805573;16,660509;26,834757
1/11/2010;51,572243;35,515102;9,508361;32,105;17,49;42,290024;8,87;10,330599;22,877535;60,18;11,947824;394,049988;29,414286;14,91;278,133148;48,136982;8,87;52,738609;16,409134;25,881531
1/12/2010;53,109394;37,689732;9,857034;34,610001;19,540001;44,063816;9,3375;11,65733;24,336746;60,419998;11,410705;399,549988;25,1;16,379999;297,282288;48,658352;8,713333;56,326801;16,444046;27,724119
1/01/2011;49,049137;41,223392;10,369199;35,849998;20,83;44,208275;9,8125;11,297355;24,423786;56,830002;12,448042;428,519989;30,582857;15,59;300,480469;48,25705;9,44;56,038189;16,635147;28,303381
1/02/2011;54,467995;45,373894;10,79366;38,849998;20,85;41,19846;10,5025;12,089296;24,476015;55,580002;13,739587;453,880005;29,524286;18,799999;307,007019;47,589203;9,591666;58,339317;16,896286;27,804022
1/03/2011;57,029911;41,893147;10,650034;38,610001;20,48;42,900009;10,8325;12,714926;26,356106;57,459999;12,726851;506,440002;33,968571;19,530001;293,673676;48,332092;10,038333;57,349831;16,860992;27,79504
1/04/2011;65,476479;43,619919;10,699543;40,715;24,139999;45,628922;11,345;13,15817;27,026321;59,060001;14,1004;547,01001;33,238571;20,18;272,322327;52,089344;11,025;63,270943;17,356894;28,421852
1/05/2011;68,022881;44,765991;10,629257;39,360001;24,5;48,590576;11,75;13,067644;28,593061;60,110001;12,780153;515,190002;38,685715;24,41;264,77478;53,775513;11,941667;64,514648;17,649395;28,206165
1/06/2011;62,107174;43,556999;10,25766;38,779999;22,799999;46,832848;11,65;14,174337;28,749735;65,510002;13,231169;511,929993;37,527142;23,6;253,443451;53,25378;13,491667;63,730743;17,335497;29,23811
1/07/2011;55,927505;42,015366;11,932584;41,470001;21,99;43,90329;10,8625;13,252749;28,331944;59,5;13,427978;537,650024;37,998573;22,25;302,147156;48,775341;12,77;61,385136;17,304369;30,077583
1/08/2011;46,914204;39,468971;11,75993;39,889999;19,1;44,465115;10,76;13,232184;27,835808;64,879997;12,657149;537,26001;33,572857;22,58;270,750763;49,07238;14,22;61,612652;17,787455;29,429209
1/09/2011;42,333797;37,466034;11,652668;34,485001;15,17;44,352646;9,78;13,157071;24,49342;66,629997;12,091329;449,459991;16,181429;20,450001;257,777771;47,524784;14,548333;64,633492;17,801876;29,464689
1/10/2011;56,540817;39,754192;12,369576;35,994999;23,030001;46,216808;10,8875;15,058678;26,016644;76,050003;13,05076;507,720001;11,725715;23,35;296,616608;48,330944;14,848333;65,514877;18,83263;30,69556
1/11/2011;55,42289;42,219578;11,679561;37,595001;24,5;46,733292;11,2325;16,531275;26,460552;77,239998;12,132331;485,890015;9,218572;23,190001;299,994995;49,137108;15,366667;67,128166;19,153189;30,640234
1/12/2011;47,139347;42,305923;12,376299;38,48;23,73;52,071697;11,9725;17,309219;30,85902;79,949997;12,435741;467,709991;9,898571;20,6;323,273285;51,356819;15,356667;65,757484;20,136709;30,344402
1/01/2012;50,617348;45,492397;13,949464;42,294998;23,559999;55,088451;11,76;18,527729;32,880234;81,510002;12,95646;529,48999;17,171429;18,58;290,345337;50,830482;17,418333;64,928833;19,564409;27,832609
1/02/2012;58,023624;48,09108;16,576292;42,875;25,610001;55,153343;12,445;20,985596;34,183388;86,5;14,653919;627,02002;15,818571;16,34;309,434448;48,717369;19,059999;67,919952;19,483503;27,335852
1/03/2012;61,260956;52,819939;18,321507;43,724998;27,549999;55,417076;13,035;21,551275;34,679829;91,349998;15,129535;717,5;16,434286;16,49;320,940948;51,777943;20,696667;71,864799;19,46879;27,800148
1/04/2012;66,462448;49,537148;17,845701;43,965;31,709999;57,977158;13,205;18,651209;34,724148;105,5;16,818792;760,820007;11,448571;15,38;302,727722;51,504803;21,666666;69,791168;20,101995;27,760145
1/05/2012;56,734901;44,477116;17,654713;42,419998;31,23;56,680805;13,555;17,682491;32,711803;95,790001;16,068466;625,48999;9,062857;13,62;290,720734;52,948509;24,200001;68,374443;20,815149;26,315578
1/06/2012;65,165939;43,3979;17,846313;48,064999;33,459999;59,748642;11,845;16,115332;34,227707;83,769997;17,22471;664,52002;9,784286;12,35;290,325317;55,572605;23,733334;75,437744;21,104874;27,034126
1/07/2012;56,42437;46,515568;18,664078;44,084999;33,959999;67,689438;11,88;17,238731;35,131943;85,739998;18,163645;661,73999;8,121428;11,02;316,801788;57,200626;22,139999;76,374741;21,970432;28,112053
1/08/2012;60,313831;47,902916;20,328909;47,529999;33,950001;68,771172;13,355;17,303476;35,832275;84,949997;19,463387;604,570007;8,531428;13,33;342,887878;56,96468;19,646667;77,716743;20,913157;26,207724
1/09/2012;59,413273;48,690144;20,473276;49,674999;36,970001;69,378113;13,865;17,263323;36,727638;83,620003;19,832403;619,070007;7,777143;12,69;377,627625;55,659111;18,02;79,764183;20,778179;25,917776
1/10/2012;47,962261;45,870178;18,270342;48,099998;26,57;71,188896;14,395;17,949995;37,06451;85,849998;19,787302;573,77002;11,32;12,35;340,490479;54,86306;14,883333;78,386444;21,390478;26,063459
1/11/2012;47,480938;49,791164;17,962212;46,735001;27,389999;73,09024;15,075;16,870512;36,7365;94,080002;21,656967;663,190002;11,672857;14,81;349,534546;55,631615;17,35;82,758507;20,481852;22,01335
1/12/2012;50,943409;48,413734;16,40687;46,400002;27,75;71,25013;14,75;18,823471;36,821575;89,419998;20,910742;620,390015;13,227143;14,52;354,044037;54,22123;17,613333;78,851959;20,224413;22,039751
1/01/2013;56,797009;51,873814;14,042816;47,605;31,360001;70,638443;17,955;20,286388;38,045952;92,650002;22,948511;685,469971;23,605715;15,73;378,223236;58,170593;15,966666;87,517311;21,245411;23,299583
1/02/2013;55,042477;51,575226;13,608422;46,060001;31,440001;75,672264;17,07;21,125322;39,522419;101,790001;22,431896;689,109985;26,868572;17,530001;401,001007;60,502224;16,82;86,619408;21,949005;22,966101
1/03/2013;56,012905;52,596676;13,726799;46,195;33,509998;85,192886;17,135;21,002575;39,729481;102,440002;22,230989;688,159973;27,040001;17,700001;397,492493;63,620998;15,913333;90,983467;22,713772;25,98431
1/04/2013;48,257271;48,579567;13,73052;43,98;33,119999;86,605705;17,625;20,069674;40,395687;107,32;21,480663;695,98999;30,867144;17,610001;412,697693;66,323135;18,799999;92,972748;24,541435;28,267727
1/05/2013;49,980743;50,062199;13,94604;41,220001;35,75;83,547386;17,195;21,436247;41,097916;108,849998;22,181784;803,929993;32,32143;22,99;436,046051;64,955956;18,196667;94,001678;22,171438;23,617987
1/06/2013;46,859867;48,177372;12,377708;44,845001;37,040001;82,355415;15,4;18,811144;40,998878;112,620003;21,20595;826,669983;30,155714;22,99;440,625641;65,776299;20,276667;95,07225;21,878078;23,47489
1/07/2013;55,911983;51,196186;14,125751;48,994999;43,040001;90,393929;16,254999;20,142181;42,772438;125,300003;21,193651;875,669983;34,925713;26,120001;444,319305;67,654396;20,33;100,962135;23,342688;23,254431
1/08/2013;54,941559;52,560162;15,208604;46,91;43,549999;90,936523;15,885;18,169073;42,997505;122,709999;20,496624;938,530029;40,558571;26,639999;423,873871;64,568901;19,129999;96,190041;21,760527;23,178419
1/09/2013;54,817345;53,666439;14,980044;49,825001;48,099998;93,832916;15,895;20,762884;46,094475;126,699997;22,878811;1010,950012;44,172855;25,549999;438,393402;64,382614;17,416666;99,285065;21,518919;22,759401
1/10/2013;44,08057;55,396328;16,423851;53,93;57,060001;97,370941;16,115;20,581156;48,408207;123,809998;21,611866;1053,829956;46,068573;26,25;515,805786;68,585571;19,076666;101,724754;22,725384;21,914751
1/11/2013;46,052467;58,656811;17,472368;52,080002;54,639999;95,64386;17,215;19,31493;49,965698;124,959999;20,713934;1192,329956;52,257141;22,17;530,325317;68,887344;19,726667;108,129951;22,063938;20,663137
1/12/2013;49,103481;59,473557;17,730829;53,185001;57,139999;96,042717;18,325001;19,721731;54,422009;128,710007;22,497499;1162,400024;52,595715;22,940001;560,915894;67,647583;22,59;102,864471;22,000942;21,265734
1/01/2014;41,976688;59,449528;15,821273;57,130001;59,419998;100,142731;17,139999;18,235651;52,120556;130,979996;21,812773;1144,890015;58,475716;26,4;591,07605;65,99057;22,633333;97,108482;23,224052;22,515745
1/02/2014;46,619198;60,306595;16,631613;62,950001;52,330002;104,41111;18,215;19,6998;55,399212;150,850006;24,096552;1348,839966;63,66143;28,59;608,433411;65,752449;24,666666;100,945801;24,332644;23,610477
1/03/2014;44,592945;63,166134;17,065008;60,700001;51,790001;104,367821;18,195;20,580633;54,440277;148,389999;22,649202;1191,890015;50,290001;29,01;557,812805;68,569107;23,15;96,781715;24,38888;26,333155
1/04/2014;46,044701;63,340439;18,761208;63,220001;50,389999;94,560631;18,135;20,906254;53,819248;148,789993;21,251053;1157,75;46,005714;28,299999;534,880005;71,030754;22,32;100,248093;25,854298;27,486599
1/05/2014;48,109764;64,740639;20,125475;64,239998;54,610001;98,148415;17,785;20,452223;56,732594;147,949997;20,800035;1278,630005;59,689999;35,130001;571,650024;73,04863;23,126667;100,54274;24,953819;28,898993
1/06/2014;48,560051;63,734745;20,797703;66,785004;56,040001;100,712181;17,98;20,762676;58,029442;150,600006;20,525326;1203;62,942856;35,869999;584,669983;73,883896;23,676666;100,103058;26,146339;28,875591
1/07/2014;52,581482;59,636154;21,395247;62,240002;54,209999;108,386612;16,690001;18,610472;57,170959;150;21,66107;1242,449951;60,388573;33,599998;579,549988;73,403419;21,32;102,171852;25,23115;24,601246
