CTXS;QCOM;AAPL;IDXX;ALGN;AMGN;CPRT;FAST;CTAS;ORLY;EBAY;BKNG;NFLX;EA;GOOGL;PEP;MNST;COST;XEL;EXC
1/08/2014;54,545624;61,56147;22,939465;61,985001;54,459999;118,588005;17,215;19,102737;60,403957;155,979996;22,755808;1244,310059;68,234283;37,84;582,359985;77,061066;29,469999;105,568069;26,255138;26,453459
1/09/2014;55,384071;60,820168;22,659969;58,915001;51,68;120,082253;15,66;18,942417;64,468025;150,360001;23,21912;1158,579956;64,454285;35,610001;588,409973;77,561005;30,556667;109,26487;24,903469;27,248848
1/10/2014;49,8643;63,862411;24,29059;70,834999;52,619999;138,651093;16,719999;18,579599;66,888206;175,880005;21,525761;1206,209961;56,110001;40,970001;567,869995;80,698761;33,626667;116,283577;27,683479;29,247145
1/11/2014;51,479084;59,299057;26,748892;74,675003;56,900002;141,327026;18,17;19,181576;66,806007;182,740005;22,501595;1160,189941;49,512856;43,93;549,080017;83,996529;37,383335;123,912575;28,072216;28,911428
1/12/2014;49,530468;60,815708;24,933533;74,135002;55,91;136,700745;18,245001;20,183098;73,383995;192,619995;23,010012;1140,209961;48,80143;47,02;530,659973;79,347778;36,116665;123,910957;29,709909;29,88554
1/01/2015;46,005886;51,103836;26,465057;79,209999;53,049999;130,667679;18,299999;18,842087;73,627228;187,360001;21,73077;1009,47998;63,114285;54,860001;537,549988;79,210052;38,983334;124,994919;31,304991;29,047331
1/02/2015;49,437305;59,326591;29,017591;78,415001;57,349998;135,353378;18,709999;17,742044;78,099106;208,130005;23,743942;1237,47998;67,844284;57,18;562,630005;83,602173;47,040001;128,465286;29,428196;27,338657
1/03/2015;49,584812;56,732948;28,218189;77,239998;53,790001;137,907608;18,785;17,69507;76,368362;216,240005;23,649635;1164,150024;59,527142;58,82;554,700012;80,764198;46,133335;137,149963;29,036156;27,330883
1/04/2015;52,138969;55,960712;28,381468;62,685001;58,84;136,233887;17,785;18,198942;74,796638;217,830002;23,887445;1237,810059;79,5;58,09;548,77002;80,880257;45,703335;129,500351;28,550636;27,664288
1/05/2015;50,469841;57,343281;29,544855;67,800003;60,669998;134,810364;17,299999;17,843723;80,540886;219,529999;25,158491;1172,040039;89,151428;62,759998;545,320007;81,994141;42,426666;129,437073;28,668503;27,509781
1/06/2015;54,467995;51,54147;28,563786;64,139999;62,709999;133,09938;17,74;18,131733;79,137558;225,979996;24,699272;1151,369995;93,848572;66,5;540,039978;79,366737;44,673332;122,601662;27,094055;25,787596
1/07/2015;58,699043;53,357418;27,623274;72,730003;62,700001;153,100693;18,014999;17,994179;79,988922;240,309998;27,394348;1243,569946;114,309998;71,550003;657,5;82,530167;51,183334;131,897095;29,480785;26,337492
1/08/2015;52,876492;46,885597;25,678486;71,470001;56,599998;131,590866;17,51;16,68265;79,51178;240,070007;26,410414;1248,640015;115,029999;67,160004;647,820007;80,174606;140,009995;127,131378;28,681484;26,033819
1/09/2015;53,784809;44,89904;25,231974;74,25;56,759998;120,47908;16,450001;15,847218;80,222794;250;23,809315;1236,859985;103,260002;67,75;638,369995;80,7742;45,046665;131,59523;30,110025;24,613705
1/10/2015;63,434715;49,653843;27,336546;68,620003;65,459999;137,777451;18,105;16,951025;87,089684;276,26001;27,180027;1425,650024;108,379997;72,07;737,390015;88,21151;45,439999;143,929138;30,592323;23,138535
1/11/2015;64,218819;40,770977;27,062035;70,82;66,739998;140,320877;19,735001;17,694309;85,686363;263,869995;28,826416;1469,560059;123,330002;67,790001;762,849976;86,45919;51,536667;146,932983;30,618084;22,633001
1/12/2015;58,730095;42,186157;24,182106;72,919998;65,849998;142,107895;19,004999;17,798962;86,159515;253,419998;26,770863;1274,949951;114,379997;68,720001;778,01001;86,252029;49,653332;147,385773;30,832733;23,264557
1/01/2016;54,700897;38,262051;22,362589;70,139999;66,139999;133,703812;16,754999;17,685591;81,305054;260,899994;22,854601;1064,969971;91,839996;64,550003;761,349976;86,317276;45,009998;137,912903;33,115391;24,77252
1/02/2016;54,848392;42,861271;22,213264;73,160004;66,029999;124,555595;18,875;19,905098;79,478714;260,320007;23,185831;1265,209961;93,410004;64,239998;717,219971;85,030785;41,833332;136,918198;34,259094;26,381012
1/03/2016;61,004772;43,561703;25,174894;78,32;72,690002;132,165298;20,385;21,535658;84,986122;273,660004;23,244282;1288,959961;102,230003;66,110001;762,900024;89,08152;44,459999;144,198242;36,234577;30,336462
1/04/2016;63,535648;43,033566;21,652395;84,349998;72,190002;139,543549;21,42;20,56436;84,957726;262,679993;23,799572;1343,660034;90,029999;61,849998;707,880005;90,138252;48,073334;135,550735;34,975548;29,685062
1/05/2016;65,92675;46,781544;23,066017;87,57;78,830002;139,235046;24,754999;20,36437;89,708099;264,429993;23,828798;1264,329956;102,57;76,75;748,849976;88,571167;50;136,539001;36,146347;28,991369
1/06/2016;62,177044;46,069656;22,216469;92,860001;80,550003;135,005234;24,504999;19,638809;92,859238;271,100006;22,805891;1248,410034;91,480003;75,760002;703,530029;92,747147;53,57;144,129074;39,125782;31,03986
1/07/2016;69,19516;53,818172;24,217342;93,790001;89,150002;152,645081;25,219999;18,913248;101,508308;290,630005;30,355902;1350,810059;91,25;76,32;791,340027;96,071091;53,543335;153,472168;38,735149;31,825249
1/08/2016;67,696815;54,239559;24,656557;112,68;92,900002;150,897079;25,51;19,210264;111,198296;279,950012;31,330095;1416,72998;97,449997;81,230003;789,849976;94,157089;51,296665;148,763916;36,427589;29,025171
1/09/2016;66,159653;59,40934;26,413992;112,730003;93,75;148,873703;26,780001;18,617594;106,552017;280,109985;32,051003;1471,48999;98,550003;85,400002;804,059998;96,617378;48,936668;140,347748;36,233833;28,675713
1/10/2016;65,833611;59,60014;26,528477;107,139999;85,919998;125,981743;26,235001;17,369892;100,940536;264,440002;27,774286;1474,22998;124,870003;78,519997;809,900024;95,222809;48,113335;136,077789;36,897816;29,347588
1/11/2016;67,33194;59,088425;25,822859;117,650002;93,050003;128,578857;27,360001;21,286469;108,444595;274,5;27,092348;1503,680054;117;79,239998;775,880005;88,916069;44,75;138,13916;34,642216;28,003824
1/12/2016;69,3349;56,989571;27,200134;117,269997;96,129997;131,370193;27,705;21,097851;110,764664;278,410004;28,92384;1466,060059;123,800003;78,760002;809,450012;93,627495;44,34;147,795181;36,14299;31,207741
1/01/2017;70,794411;46,70174;28,498844;122,330002;91,690002;140,777512;28,370001;22,310377;111,29184;262,269989;31,008612;1575,130005;140,710007;83,43;820,190002;92,866859;42,599998;151,339813;37,00108;31,550682
1/02/2017;76,970505;49,367649;32,171871;144,940002;102,760002;158,612793;29,57;22,611782;113,112999;271,709991;33,025196;1724,130005;142,130005;86,5;844,929993;98,772827;41,439999;163,552277;39,141273;32,280533
1/03/2017;81,299194;50,587925;33,884594;154,610001;114,709999;148,434204;30,965;23,276169;121,289032;269,839996;32,703709;1779,969971;147,809998;89,519997;847,799988;100,097206;46,169998;155,209091;39,803921;31,937748
1/04/2017;78,910629;47,411846;33,882225;167,729996;134,619995;147,755676;30,9;20,193771;117,387924;248,149994;32,547844;1846,819946;152,199997;94,82;924,52002;102,064148;45,380001;164,307495;40,677853;30,73942
1/05/2017;80,090279;50,526173;36,030972;168,389999;143,330002;140,445679;31,190001;19,648764;120,65641;242,080002;33,414871;1877,089966;163,070007;113,330002;987,090027;105,298714;50,560001;167,000885;43,260292;32,230671
1/06/2017;77,584732;49,197338;34,109711;161,419998;150,119995;156,943039;31,790001;19,812618;120,809776;218,740005;34,018871;1870,52002;149,410004;105,720001;929,679993;104,77002;49,68;154,456497;41,427296;32,33176
1/07/2017;77,409241;47,388744;35,225227;166,460007;151,940002;159,020645;31,49;19,553186;129,254196;204,300003;34,807976;2028,5;181,660004;116,739998;945,5;105,786064;52,75;153,085083;43,046986;34,366501
1/08/2017;76,249069;46,569088;38,841778;155,429993;176,740005;161,991333;32,689999;19,568844;129,407562;196,130005;35,197647;1852,079956;174,710007;121,5;944,27002;104,987747;55,82;151,375702;45,039642;33,94521
1/09/2017;75,059654;46,697567;36,645142;155,490005;179,330002;171,046707;34,369999;20,903399;138,292892;215,369995;37,467522;1830,819946;181,350006;118,059998;973,719971;101,794266;55,25;159,174576;43,05608;34,061966
1/10/2017;80,538742;45,949902;40,192673;166,169998;238,979996;160,744461;36,290001;21,540871;142,855347;210,949997;36,668678;1911,959961;196,429993;119,599998;1033,040039;100,698036;57,93;156,064545;45,390228;36,358688
1/11/2017;85,432877;59,759186;40,860806;156,410004;260,880005;161,148117;43,16;24,184729;150,906784;236,210007;33,775322;1739,709961;187,580002;106,349998;1036,170044;106,44413;62,669998;178,687515;47,305943;37,715027
1/12/2017;85,79361;58,155815;40,382496;156,380005;222,190002;160,624054;43,189999;25,246473;150,998627;240,539993;36,766102;1737,73999;191,960007;105,059998;1053,400024;110,310112;63,290001;180,859985;44,097824;35,915199
1/01/2018;90,434273;61,998348;39,952976;187,039993;262;171,846512;44,07;25,371111;163,227356;264,690002;39,53281;1912,050049;270,299988;126,959999;1182,219971;110,659676;68,230003;189,362701;42,151066;35,095001
1/02/2018;89,693321;59,046043;42,503876;187,229996;262,519989;169,74054;46,810001;25,426926;165,368851;244,190002;41,753979;1905,01001;291,380005;123,699997;1103,920044;100,936722;63,369999;185,504868;39,971478;33,755363
1/03/2018;90,473259;50,766514;40,199734;191,389999;251,130005;158,655441;50,93;25,366516;165,291336;247,380005;39,201595;2080,389893;295,350006;121,239998;1037,140015;100,403191;57,209999;183,594681;42,003296;35,885181
1/04/2018;100,329773;46,735237;39,595936;194,490005;249,850006;162,378052;51,080002;23,229019;165,020004;256,070007;36,902496;2178;312,459991;117,980003;1018,580017;93,537315;55;192,100647;43,640476;36,501518
1/05/2018;102,971832;53,249401;44,773647;208,210007;331,950012;167,161514;54,830002;24,917595;176,599503;269,410004;36,746616;2108,919922;351,600006;130,910004;1100;92,897903;51,16;193,152924;42,410641;38,074535
1/06/2018;102,211372;51,954224;44,52298;217,940002;342,140015;173,112701;56,560001;22,530224;179,332062;273,570007;35,324291;2027,089966;391,429993;141,020004;1129,189941;101,813591;57,299999;204,21109;42,559708;39,523136
1/07/2018;107,212776;59,332611;45,768883;244,929993;356,649994;184,329041;57,389999;26,649611;198,140274;306;32,586811;2028,719971;337,450012;128,75;1227,219971;107,546288;60,02;213,71904;44,053001;39,430355
1/08/2018;111,161217;63,609669;54,749969;254,039993;386,48999;187,386368;64,309998;27,509056;206,754654;335,420013;33,716873;1951,550049;367,679993;113,410004;1231,800049;104,750084;60,889999;227,809982;45,171715;40,552963
1/09/2018;108,37294;66,683235;54,485802;249,660004;391,220001;195,724411;51,529999;27,348789;191,677078;347,320007;32,1679;1984;374,130005;120,489998;1207,079956;104,553688;58,279999;230,089813;44,38203;40,831833
1/10/2018;99,900818;58,751831;52,825207;212,119995;221,199997;182,033432;48,91;24,233046;176,231277;320,75;28,280869;1874,579956;301,779999;90,980003;1090,579956;105,965393;52,849998;223,967285;46,437366;40,972115
1/11/2018;106,237823;54,426483;43,10302;203,759995;229,889999;196,630875;51,18;28,151768;181,57045;346,779999;29,079708;1891,880005;286,130005;84,07;1109,650024;114,979721;59,68;226,563232;49,6968;43,384991
1/12/2018;99,89106;53,165314;38,205803;186,020004;209,429993;185,092041;47,779999;24,840635;164,642242;344,329987;27,34564;1722,420044;267,660004;78,910004;1044,959961;104,173851;49,220001;200,029846;46,683727;42,497917
1/01/2019;100,291481;46,763805;40,313007;212,779999;248,949997;177,903961;50,630001;28,721834;183,773224;344,660004;32,781647;1832,810059;339,5;92,239998;1125,890015;107,08242;57,240002;210,752563;49,994858;45,004436
1/02/2019;103,186562;50,418407;41,938221;211,029999;258,970001;180,727829;58,669998;30,115913;202,482803;371,959991;36,191326;1697,040039;358,100006;95,779999;1126,550049;109,905128;63,830002;214,78833;52,381935;45,786552
1/03/2019;97,474632;53,855812;46,20462;223,600006;284,329987;182,029449;60,59;30,771439;198,082275;388,299988;36,316879;1744,910034;356,559998;101,629997;1176,890015;117,416908;54,580002;238,407791;53,670944;47,595703
1/04/2019;99,080757;82,281921;48,812218;232;324,679993;171,815582;67,32;33,757191;212,812759;378,570007;37,891197;1854,98999;370,540009;94,650002;1198,959961;122,686546;59,599998;241,74556;54,336308;48,374249
1/05/2019;92,368065;63,834644;42,585117;249,770004;284,350006;159,723709;71,480003;29,454454;217,409302;371,369995;35,133694;1656,219971;343,279999;93,080002;1106,5;122,638641;61,860001;235,887238;55,144138;45,649349
1/06/2019;96,31324;72,671379;48,328697;275,329987;273,700012;178,088135;74,739998;31,380207;232,561188;369,320007;38,774948;1874,709961;367,320007;101,260002;1082,800049;125,637543;63,830002;260,889526;57,211807;45,850498
1/07/2019;92,828079;70,530243;52,020744;282,049988;209,080002;180,310852;77,529999;29,656656;255,249878;380,76001;40,433929;1886,609985;322,98999;92,5;1218,199951;123,353172;64,470001;272,114471;57,719963;43,096027
1/08/2019;91,58696;74,974525;50,970757;289,73999;183,110001;201,610306;75,389999;29,689453;258,542877;383,76001;39,550446;1966,410034;293,75;93,68;1190,530029;131,962128;58,669998;291,000488;62,183796;45,200134
1/09/2019;95,073921;73,538086;54,897453;271,929993;180,919998;188,332886;80,330002;31,677149;262,757233;398,51001;38,397125;1962,609985;267,619995;97,82;1221,140015;132,319229;58,060001;285,064484;62,832558;46,575794
1/10/2019;107,633377;78,164253;60,973743;285,01001;252,289993;207,544739;82,639999;34,847775;263,315857;435,51001;34,7229;2048,77002;287,410004;96,400002;1258,800049;133,301636;56,130001;293,96936;61,892612;43,857021
1/11/2019;111,538864;81,186272;65,505836;251,580002;277,339996;228,440369;89;34,642914;251,93721;442,279999;34,988865;1904,030029;314,660004;101,010002;1304,089966;131,999435;59,82;297,285309;59,924061;42,806149
1/12/2019;109,650391;85,733864;72,192863;261,130005;279,040009;236,179428;90,940002;36,037605;266,280487;438,26001;35,709496;2053,72998;323,570007;107,510002;1339,390015;132,81575;63,549999;291,444916;61,873123;44,314919
1/01/2020;120,233665;83,539238;76,091995;271,01001;257,100006;211,667007;101,459999;34,018719;276,067596;406,100006;33,187778;1830,550049;345,089996;107,919998;1432,780029;138,981583;66,599998;302,947205;67,86409;46,258987
1/02/2020;102,548744;76,674751;67,204628;254,509995;218,350006;195,678085;84,480003;33,609066;263,964844;368,720001;34,255798;1695,660034;369,029999;101,370003;1339,25;129,205307;62,41;278,772552;61,125744;41,904282
1/03/2020;140,398239;66,245811;62,664707;242,240005;173,949997;200,027115;68,519997;30,692085;171,417816;301,049988;29,862955;1345,319946;375,5;100,169998;1161,949951;117,53054;56,259998;283,325012;59,144455;36,054581
1/04/2020;144,288635;77,649887;72,401154;277,600006;214,850006;236,030624;80,110001;35,573357;219,522079;386,339996;39,568913;1480,569946;419,850006;114,260002;1346,699951;130,333878;61,810001;301,081909;62,745766;36,319042
1/05/2020;147,383179;79,83123;78,349983;308,880005;245,619995;226,637543;89,389999;40,806515;245,380234;417,23999;45,241486;1639,420044;419,730011;122,879997;1433,52002;129,604843;71,910004;307,21756;64,19693;37,523796
1/06/2020;147,174225;90,027275;90,879066;330,160004;274,440002;234,290604;83,269997;42,369152;263,588776;421,670013;52,295368;1592,339966;455,040009;132,050003;1418,050049;130,304321;69,32;301,978882;61,699341;35,930946
1/07/2020;142,406952;105,047371;105,886086;397,75;293,820007;243,041992;93,25;46,522987;298,72934;477,380005;55,11702;1662,130005;488,880005;141,619995;1487,949951;136,6772;78,480003;324,208282;68,608879;38,227989
1/08/2020;144,840912;118,465508;128,585907;391,059998;296,980011;251,634445;103,32;48,588554;329,772949;465,630005;54,618496;1910,449951;529,559998;139,470001;1629,530029;139,060059;83,860001;346,993195;69,036194;36,544811
1/09/2020;137,369446;117,05307;115,610542;393,109985;327,359985;254,160004;105,160004;44,8395;329,367218;461,079987;52,099998;1710,680054;500,029999;130,410004;1465,599976;137,610489;80,199997;354,319092;68,579063;35,759998
1/10/2020;113,269997;123,360001;108,672516;424,820007;426,079987;216,940002;110,360001;42,989834;311,277405;436,600006;47,630001;1622,5;475,73999;119,830002;1616,109985;133,289993;76,57;356,934082;70,029999;39,889999
